units = {
	fleet = {
		name = "加拿大流亡舰队，大西洋"
		naval_base = 9458
		task_force = {
			ship = { name = "HMS 博希蒙德亲王" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W 级" } } }
			ship = { name = "HMS 三叶草" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 猎人" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 领队" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 索姆河" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 坚定" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 斯特林" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 成功" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 战术家" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 蒂尔伯里" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 廷塔哲" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 论坛" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 特立尼达" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 木马" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 煽动" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 绿松石" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "R/S 级" } } }
			ship = { name = "HMS 安德烈·德·蒙巴尔" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W 级" } } }
			ship = { name = "HMS 富尔克五世" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W 级" } } }
		}
	}
}
